0 {175 : 5 , } 
07em {175 : 1 , } 
100 {175 : 1 , } 
1M8 {175 : 1 , } 
1em {175 : 3 , } 
2 {175 : 2 , } 
20 {175 : 1 , } 
2012 {175 : 9 , } 
2013 {175 : 10 , } 
2014 {175 : 7 , } 
2015 {175 : 9 , } 
2016 {175 : 11 , } 
2017 {175 : 14 , } 
2150 {175 : 1 , } 
2424 {175 : 1 , } 
28 {175 : 1 , } 
300 {175 : 1 , } 
310 {175 : 1 , } 
350 {175 : 1 , } 
3648 {175 : 1 , } 
3691 {175 : 1 , } 
4 {175 : 1 , } 
5th {175 : 1 , } 
75 {175 : 1 , } 
8 {175 : 1 , } 
848 {175 : 2 , } 
9000px {175 : 1 , } 
A {175 : 1 , } 
About {175 : 2 , } 
Absences {175 : 1 , } 
Academic {175 : 1 , } 
Agreement {175 : 4 , } 
All {175 : 1 , } 
Andrew {175 : 1 , } 
Application {175 : 1 , } 
April {175 : 5 , } 
Archives {175 : 2 , } 
As {175 : 1 , } 
Assistance {175 : 1 , } 
Assistant {175 : 2 , } 
Association {175 : 1 , } 
August {175 : 4 , } 
Award {175 : 1 , } 
BAXTER {175 : 1 , } 
BONNIE {175 : 1 , } 
Back {175 : 1 , } 
Behaviour {175 : 1 , } 
Biddle {175 : 1 , } 
Bishop {175 : 1 , } 
Blais {175 : 1 , } 
CUPFA {175 : 5 , } 
Campus {175 : 1 , } 
Cancellation {175 : 1 , } 
Cause {175 : 1 , } 
Chair {175 : 1 , } 
Charles {175 : 1 , } 
Cheating {175 : 1 , } 
Chlopan {175 : 1 , } 
Claims {175 : 1 , } 
Class {175 : 1 , } 
Classifications {175 : 1 , } 
Collective {175 : 4 , } 
Commandments {175 : 1 , } 
Committees {175 : 2 , } 
Computer {175 : 1 , } 
Concordia {175 : 2 , } 
Concordian {175 : 1 , } 
Consult {175 : 1 , } 
Contact {175 : 2 , } 
Contents {175 : 1 , } 
Courses {175 : 3 , } 
Coverage {175 : 1 , } 
Deadlines {175 : 1 , } 
December {175 : 3 , } 
Development {175 : 3 , } 
Diane {175 : 1 , } 
Disability {175 : 1 , } 
Disruptive {175 : 1 , } 
Do {175 : 1 , } 
Don {175 : 1 , } 
Download {175 : 1 , } 
Equity {175 : 1 , } 
Erin {175 : 1 , } 
Evaluations {175 : 1 , } 
Events {175 : 2 , } 
Executive {175 : 3 , } 
Expenses {175 : 1 , } 
FAQ {175 : 2 , } 
Facilities {175 : 1 , } 
Facsimile {175 : 1 , } 
Fall {175 : 1 , } 
Feb {175 : 1 , } 
February {175 : 6 , } 
Form {175 : 1 , } 
Forms {175 : 1 , } 
Forster {175 : 1 , } 
Freedom {175 : 1 , } 
GUIDE {175 : 2 , } 
Grad {175 : 1 , } 
Grades {175 : 1 , } 
Grant {175 : 1 , } 
Grants {175 : 1 , } 
Grievance {175 : 2 , } 
Grievances {175 : 1 , } 
Guide {175 : 6 , } 
H3G {175 : 1 , } 
History {175 : 1 , } 
Home {175 : 1 , } 
Hours {175 : 1 , } 
Info {175 : 1 , } 
Information {175 : 1 , } 
Instability {175 : 1 , } 
Insurance {175 : 1 , } 
Integrity {175 : 1 , } 
Issues {175 : 1 , } 
January {175 : 4 , } 
Judith {175 : 1 , } 
July {175 : 2 , } 
June {175 : 3 , } 
K {175 : 1 , } 
Karen {175 : 1 , } 
Learning {175 : 1 , } 
Links {175 : 1 , } 
Manager {175 : 1 , } 
Mandate {175 : 1 , } 
Maps {175 : 1 , } 
March {175 : 6 , } 
May {175 : 5 , } 
Media {175 : 1 , } 
Message {175 : 1 , } 
Mike {175 : 1 , } 
Mobilization {175 : 1 , } 
Month {175 : 1 , } 
Moure {175 : 1 , } 
Multi {175 : 1 , } 
NOTE {175 : 1 , } 
Negotiations {175 : 1 , } 
News {175 : 3 , } 
Newsletters {175 : 1 , } 
November {175 : 6 , } 
October {175 : 6 , } 
Office {175 : 4 , } 
Offices {175 : 1 , } 
Official {175 : 1 , } 
Other {175 : 1 , } 
PD {175 : 2 , } 
PDF {175 : 1 , } 
Past {175 : 1 , } 
Patrice {175 : 1 , } 
Peluso {175 : 1 , } 
Pension {175 : 1 , } 
Pensions {175 : 1 , } 
Personal {175 : 1 , } 
Photocopying {175 : 1 , } 
Pinsonneualt {175 : 1 , } 
Pitre {175 : 1 , } 
Planning {175 : 1 , } 
Post {175 : 2 , } 
Posts {175 : 1 , } 
President {175 : 1 , } 
Professional {175 : 2 , } 
Public {175 : 1 , } 
